hour,min,sec,v
17,26,39,5.87
17,26,39,1.235
17,26,39,-14.327
17,26,39,-2.036
17,26,39,10.814
17,26,39,-1.246
17,26,39,-4.539
17,26,39,4.502
17,26,39,-1.146
17,26,39,-1.633
17,26,39,5.724
17,26,39,2.019
17,26,39,-4.7139999999999995
17,26,39,-12.012
17,26,39,-2.34
17,26,39,7.066
17,26,39,-4.676
17,26,39,-4.136
17,26,39,4.437
17,26,39,0.488
17,26,39,-0.9259999999999999
17,26,39,4.6339999999999995
17,26,39,2.928
17,26,39,-2.602
17,26,39,-5.0089999999999995
17,26,39,-3.3310000000000004
17,26,39,2.529
17,26,39,-1.561
17,26,39,-1.499
17,26,39,3.79
17,26,39,-1.3619999999999999
17,26,39,-4.181
17,26,39,-0.737
17,26,39,2.678
17,26,39,-1.159
17,26,39,0.349
17,26,39,5.346
17,26,39,2.353
17,26,39,-1.975
17,26,39,-6.686
17,26,39,-3.272
17,26,39,2.1430000000000002
17,26,39,-9.752
17,26,39,-5.733
17,26,39,1.7480000000000002
17,26,39,-0.237
17,26,39,4.746
17,26,39,6.782
17,26,39,-5.442
17,26,39,-4.9030000000000005
17,26,39,0.677
17,26,39,1.614
17,26,39,1.4709999999999999
17,26,39,-4.023
17,26,39,2.374
17,26,39,2.9539999999999997
17,26,39,-5.166
17,26,39,2.0909999999999997
17,26,39,5.113
17,26,39,-5.394
17,26,39,-2.456
17,26,39,1.921
17,26,39,-2.239
17,26,39,-1.0190000000000001
17,26,39,0.72
17,26,39,-1.8159999999999998
17,26,39,0.509
17,26,39,-4.378
17,26,39,-4.476
17,26,39,5.827000000000001
17,26,39,2.169
17,26,39,-1.245
17,26,39,2.23
17,26,39,-2.5140000000000002
17,26,39,-2.526
17,26,39,0.8170000000000001
17,26,39,0.9179999999999999
17,26,39,-1.253
17,26,39,-4.272
17,26,39,-0.32799999999999996
17,26,39,-1.3619999999999999
17,26,39,-2.026
17,26,39,2.234
17,26,39,3.201
17,26,39,-2.153
17,26,39,-1.831
17,26,39,0.46
17,26,39,-0.7509999999999999
17,26,39,-0.016
17,26,39,0.66
17,26,39,-2.194
17,26,39,-4.095
17,26,39,0.779
17,26,39,3.682
17,26,39,-4.391
17,26,39,-5.1739999999999995
17,26,39,0.835
17,26,39,1.213
17,26,39,-1.929
17,26,39,0.052000000000000005
17,26,39,6.971
17,26,39,-0.05
17,26,39,-7.864
17,26,39,-4.756
17,26,39,6.874
17,26,39,-3.06
17,26,39,-3.3680000000000003
17,26,39,11.050999999999998
17,26,39,-7.346
17,26,39,-12.84
17,26,39,-3.457
17,26,39,0.162
17,26,39,14.395
17,26,39,6.426
17,26,39,-2.61
17,26,39,1.8119999999999998
17,26,39,-3.23
17,26,39,-4.419
17,26,39,0.627
17,26,39,-0.63
17,26,39,-5.3729999999999976
17,26,39,-3.4339999999999997
17,26,39,-3.325
17,26,39,-3.7539999999999996
17,26,39,-2.149
17,26,39,4.763999999999999
17,26,39,9.59
17,26,39,1.2329999999999999
17,26,39,-3.358
17,26,39,4.43
17,26,39,0.257
17,26,39,-5.787000000000001
17,26,39,-1.515
17,26,39,-3.966
17,26,39,-6.787000000000001
17,26,39,0.986
17,26,39,0.556
17,26,39,-0.8240000000000001
17,26,39,3.8989999999999996
17,26,39,-1.518
17,26,39,0.7559999999999999
17,26,39,3.7969999999999997
17,26,39,-0.57
17,26,39,0.836
17,26,39,-1.974
17,26,39,-5.65
17,26,39,-0.564
17,26,39,2.431
17,26,39,-1.156
17,26,39,1.575
17,26,39,-0.10099999999999999
17,26,39,-10.215
17,26,39,-1.06
17,26,39,4.923
17,26,39,2.28
17,26,39,0.114
17,26,39,-0.223
17,26,39,-6.318
17,26,39,-1.42
17,26,39,8.986
17,26,39,2.6
17,26,39,-0.823
17,26,39,0.125
17,26,39,-7.149
17,26,39,-6.104
17,26,39,-5.223
17,26,39,-5.747000000000001
17,26,39,-0.504
17,26,39,-0.163
17,26,39,2.2030000000000003
17,26,39,-2.0069999999999997
17,26,39,4.438
17,26,39,10.628
17,26,39,1.222
17,26,39,0.41
17,26,39,-3.2239999999999998
17,26,39,-7.487
17,26,39,-11.952
17,26,39,-9.535
17,26,39,6.676
17,26,39,9.213
17,26,39,-2.656
17,26,39,-3.48
17,26,39,3.835
17,26,39,-0.15
17,26,39,-3.43
17,26,39,5.475
17,26,39,3.813
17,26,39,-5.952999999999999
17,26,39,-5.206
17,26,39,3.7739999999999996
17,26,39,-4.8389999999999995
17,26,39,-11.312999999999999
17,26,39,0.301
17,26,39,3.4939999999999998
17,26,39,-3.076
17,26,39,0.8759999999999999
17,26,39,4.287
17,26,39,1.455
17,26,39,3.615
17,26,39,3.156
17,26,39,0.674
17,26,39,-4.718
17,26,39,-3.783
17,26,39,-2.419
17,26,39,-8.14
17,26,39,-6.92
17,26,39,3.54
17,26,39,3.7310000000000003
17,26,39,-3.327
17,26,39,1.218
17,26,39,10.342
17,26,39,1.295
17,26,39,-2.134
17,26,39,4.662
17,26,39,4.023
17,26,39,-5.1720000000000015
17,26,39,-8.211
17,26,39,0.016
17,26,39,-2.4130000000000003
17,26,39,-6.5889999999999995
17,26,39,-3.6839999999999997
17,26,39,-2.4419999999999997
17,26,39,3.7910000000000004
17,26,39,11.622
17,26,39,9.324
17,26,39,-3.7510000000000003
17,26,39,-9.602
17,26,39,4.033
17,26,39,-0.903
17,26,39,-11.112
17,26,39,2.6210000000000004
17,26,39,2.471
17,26,39,-2.379
17,26,39,0.8
17,26,39,1.859
17,26,39,1.4469999999999998
17,26,39,-2.438
17,26,39,2.492
17,26,39,2.138
17,26,39,-7.312
17,26,39,-12.091
17,26,39,4.456
17,26,39,7.678
17,26,39,-8.572000000000001
17,26,39,-3.315
17,26,39,-2.596
17,26,39,-4.56
17,26,39,4.598
17,26,39,2.81
17,26,39,3.286
17,26,39,3.555
17,26,39,-4.994
17,26,39,-3.7710000000000004
17,26,39,4.37
17,26,39,-0.37799999999999995
17,26,39,-3.1439999999999997
17,26,39,-0.556
17,26,39,-6.0829999999999975
17,26,39,-3.02
17,26,39,2.495
17,26,39,-2.526
17,26,39,2.83
17,26,39,0.23399999999999999
17,26,39,-7.2970000000000015
17,26,39,3.0410000000000004
17,26,39,5.273
17,26,39,-2.707
17,26,39,1.73
17,26,39,1.305
17,26,39,-3.411
17,26,39,-1.465
17,26,39,-0.23600000000000002
17,26,39,-1.935
17,26,39,-1.796
17,26,39,-2.832
17,26,39,-2.635
17,26,39,-2.6710000000000003
17,26,39,0.498
17,26,39,4.513999999999999
17,26,39,6.343
17,26,39,0.081
17,26,39,-4.207
17,26,39,-1.788
17,26,39,1.838
17,26,39,1.043
17,26,39,-0.292
17,26,39,-1.527
17,26,39,-3.113
17,26,39,-0.858
17,26,39,-2.742
17,26,39,2.6289999999999996
17,26,39,5.379
17,26,39,-1.21
17,26,39,-2.399
17,26,39,1.131
17,26,39,-1.376
17,26,39,-1.033
17,26,39,-1.626
17,26,39,1.8969999999999998
17,26,39,0.192
17,26,39,-1.2409999999999999
17,26,39,-2.841
17,26,39,-1.5390000000000001
17,26,39,5.385
17,26,39,0.22899999999999998
17,26,39,-5.4910000000000005
17,26,39,-0.882
17,26,39,-0.932
17,26,39,-1.78
17,26,39,4.988
17,26,39,-1.525
17,26,39,0.096
17,26,39,3.0789999999999997
17,26,39,-2.367
17,26,39,-4.598
17,26,39,-3.7430000000000003
17,26,39,-1.02
17,26,39,5.149
17,26,39,3.187
17,26,39,-4.0310000000000015
17,26,39,-6.454
17,26,39,-2.575
17,26,39,1.893
17,26,39,3.701
17,26,39,3.654
17,26,39,-0.155
17,26,39,-1.84
17,26,39,-1.0979999999999999
17,26,39,1.19
17,26,39,-0.5379999999999999
17,26,39,3.8789999999999996
17,26,39,2.8930000000000002
17,26,39,1.505
17,26,39,-0.195
17,26,39,3.8810000000000002
17,26,39,7.44
17,26,39,2.524
17,26,39,-1.819
17,26,39,-1.239
17,26,39,0.7659999999999999
17,26,39,-1.0959999999999999
17,26,39,1.276
17,26,39,2.365
17,26,39,0.799
17,26,39,-1.5859999999999999
17,26,39,-5.13
17,26,39,-12.329
17,26,39,-8.352
17,26,39,-8.626
17,26,39,-5.6160000000000005
17,26,39,-0.657
17,26,39,16.36
17,26,39,-3.8560000000000003
17,26,39,2.659
17,26,39,13.365
17,26,39,-37.029
17,26,39,-26.271
17,26,39,2.7430000000000003
17,26,39,-13.599
17,26,39,2.8160000000000003
17,26,39,12.677999999999999
17,26,39,-20.605
17,26,39,3.542
17,26,39,36.909
17,26,39,19.809
17,26,39,-11.714
17,26,39,-4.82
17,26,39,5.441
17,26,39,3.588
17,26,39,-7.164
17,26,39,-6.733
17,26,39,-3.551
17,26,39,-9.884
17,26,39,-15.822000000000001
17,26,39,4.7860000000000005
17,26,39,20.014
17,26,39,2.648
17,26,39,-4.552
17,26,39,7.657999999999999
17,26,39,8.435
17,26,39,-1.994
17,26,39,-5.157
17,26,39,2.48
17,26,39,1.814
17,26,39,-8.538
17,26,39,-9.956
17,26,39,-0.56
17,26,39,4.518
17,26,39,2.428
17,26,39,-0.10400000000000001
17,26,39,-4.8660000000000005
17,26,39,-3.304
17,26,39,1.516
17,26,39,0.735
17,26,39,-1.577
17,26,39,-2.077
17,26,39,-2.818
17,26,39,-1.58
17,26,39,-0.385
17,26,39,0.657
17,26,39,1.371
17,26,39,2.331
17,26,39,0.20199999999999999
17,26,39,-3.487
17,26,39,1.3869999999999998
17,26,39,1.821
17,26,39,2.531
17,26,39,3.109
17,26,39,-3.4789999999999996
17,26,39,-3.971
17,26,39,1.464
17,26,39,-0.38799999999999996
17,26,39,1.368
17,26,39,3.525
17,26,39,-1.791
17,26,39,-2.129
17,26,39,-3.859
17,26,39,-2.353
17,26,39,4.202
17,26,39,3.995
17,26,39,1.42
17,26,39,1.524
17,26,39,-4.6819999999999995
17,26,39,-5.893
17,26,39,1.011
17,26,39,2.3
17,26,39,0.242
17,26,39,1.964
17,26,39,-1.611
17,26,39,-4.397
17,26,39,-0.31
17,26,39,0.413
17,26,39,-0.7609999999999999
17,26,39,4.078
17,26,39,0.10300000000000001
17,26,39,-6.3729999999999976
17,26,39,-5.415
17,26,39,-0.899
17,26,39,5.162999999999999
17,26,39,2.94
17,26,39,-1.652
17,26,39,-2.5789999999999997
17,26,39,-4.501
17,26,39,-1.693
17,26,39,0.848
17,26,39,3.0439999999999996
17,26,39,4.998
17,26,39,-4.308
17,26,39,-5.642
17,26,39,5.785
17,26,39,5.162999999999999
17,26,39,3.571
17,26,39,3.983
17,26,39,5.601
17,26,39,6.691
17,26,39,-0.9179999999999999
17,26,39,-3.917
17,26,39,-4.277
17,26,39,-6.558
17,26,39,-2.897
17,26,39,-2.833
17,26,39,-7.436
17,26,39,-5.484
17,26,39,3.304
17,26,39,-9.652000000000001
17,26,39,-5.857
17,26,39,16.645
17,26,39,-6.385
17,26,39,-20.57
17,26,39,0.9740000000000001
17,26,39,9.832
17,26,39,-0.253
17,26,39,3.319
17,26,39,7.155
17,26,39,-9.017000000000001
17,26,39,-10.779000000000002
17,26,39,4.845
17,26,39,9.416
17,26,39,-2.528
17,26,39,-20.535
17,26,39,-5.313
17,26,39,8.274
17,26,39,-2.056
17,26,39,-6.6370000000000005
17,26,39,4.494
17,26,39,12.357000000000001
17,26,39,4.0889999999999995
17,26,39,1.642
17,26,39,-5.072
17,26,39,-5.9110000000000005
17,26,39,2.336
17,26,39,3.715
17,26,39,-0.086
17,26,39,-5.952999999999999
17,26,39,-4.204
17,26,39,1.178
17,26,39,1.994
17,26,39,0.142
17,26,39,1.913
17,26,39,-1.57
17,26,39,-8.462
17,26,39,-3.9219999999999997
17,26,39,7.845
17,26,39,5.812
17,26,39,-0.294
17,26,39,-3.6430000000000002
17,26,39,0.298
17,26,39,1.031
17,26,39,-0.501
17,26,39,0.141
17,26,39,-1.443
17,26,39,-5.666
17,26,39,-4.21
17,26,39,5.2589999999999995
17,26,39,1.681
17,26,39,-5.9220000000000015
17,26,39,-3.41
17,26,39,2.847
17,26,39,0.9359999999999999
17,26,39,1.31
17,26,39,-0.782
17,26,39,-4.559
17,26,39,-2.7880000000000003
17,26,39,0.045
17,26,39,3.78
17,26,39,2.076
17,26,39,-2.1630000000000003
17,26,39,-1.636
17,26,39,1.6969999999999998
17,26,39,-5.001
17,26,39,-4.935
17,26,39,2.9560000000000004
17,26,39,-0.07200000000000001
17,26,39,-2.697
17,26,39,1.026
17,26,39,0.848
17,26,39,-0.883
17,26,39,-0.36
17,26,39,3.338
17,26,39,1.214
17,26,39,-3.438
17,26,39,-4.114
17,26,39,-0.563
17,26,39,0.049
17,26,39,-2.283
17,26,39,0.068
17,26,39,1.012
17,26,39,-1.368
17,26,39,0.466
17,26,39,0.447
17,26,39,-1.38
17,26,39,-0.055999999999999994
17,26,39,0.85
17,26,39,-0.491
17,26,39,-2.6519999999999997
17,26,39,-2.5380000000000003
17,26,39,1.775
17,26,39,2.085
17,26,39,-3.9330000000000003
17,26,39,-3.87
17,26,39,1.9509999999999998
17,26,39,1.604
17,26,39,-3.0989999999999998
17,26,39,-2.944
17,26,39,1.788
17,26,39,-4.363
17,26,39,-4.2860000000000005
17,26,39,5.726
17,26,39,5.745
17,26,39,-4.882
17,26,39,-9.572000000000001
17,26,39,-0.9329999999999999
17,26,39,11.023
17,26,39,3.365
17,26,39,-3.9410000000000003
17,26,39,0.153
17,26,39,-2.6319999999999997
17,26,39,-7.065
17,26,39,0.726
17,26,39,4.297
17,26,39,-0.708
17,26,39,-4.091
17,26,39,-1.064
17,26,39,2.677
17,26,39,0.33799999999999997
17,26,39,-1.037
17,26,39,1.345
17,26,39,2.006
17,26,39,0.038
17,26,39,-3.7239999999999998
17,26,39,-4.545
17,26,39,-3.966
17,26,39,2.8160000000000003
17,26,39,2.958
17,26,39,0.597
17,26,39,1.8980000000000001
17,26,39,-3.341
17,26,39,-4.3610000000000015
17,26,39,3.8760000000000003
17,26,39,0.068
17,26,39,-0.9470000000000001
17,26,39,0.573
17,26,39,-0.27699999999999997
17,26,39,-0.732
17,26,39,-1.8530000000000002
17,26,39,0.813
17,26,39,0.9079999999999999
17,26,39,0.032
17,26,39,2.1959999999999997
17,26,39,2.633
17,26,39,-1.585
17,26,39,-7.058
17,26,39,-6.439
17,26,39,1.761
17,26,39,2.991
17,26,39,1.69
17,26,39,0.009000000000000001
17,26,39,1.135
17,26,39,4.002
17,26,39,-1.351
17,26,39,-4.019
17,26,39,0.40299999999999997
17,26,39,1.8119999999999998
17,26,39,0.42
17,26,39,0.018000000000000002
17,26,39,-1.129
17,26,39,-7.6720000000000015
17,26,39,-2.908
17,26,39,3.674
17,26,39,-0.252
17,26,39,-2.9160000000000004
17,26,39,-1.2770000000000001
17,26,39,-0.758
17,26,39,4.027
17,26,39,8.606
17,26,39,7.752999999999999
17,26,39,-3.36
17,26,39,-8.865
17,26,39,-7.752999999999999
17,26,39,-7.095
17,26,39,1.983
17,26,39,5.655
17,26,39,0.961
17,26,39,-1.151
17,26,39,-4.784
17,26,39,-4.51
17,26,39,4.32
17,26,39,4.13
17,26,39,-0.67
17,26,39,-1.159
17,26,39,-2.75
17,26,39,-3.0210000000000004
17,26,39,-0.675
17,26,39,-2.654
17,26,39,-0.26
17,26,39,3.055
17,26,39,-2.8680000000000003
17,26,39,-3.497
17,26,39,2.7060000000000004
17,26,39,-2.381
17,26,39,-4.138999999999999
17,26,39,3.44
17,26,39,3.532
17,26,39,-3.685
17,26,39,1.5530000000000002
17,26,39,-2.3569999999999998
17,26,39,-8.392999999999999
17,26,39,1.097
17,26,39,0.8340000000000001
17,26,39,-1.421
17,26,39,1.665
17,26,39,-2.408
17,26,39,0.579
17,26,39,1.808
17,26,39,-0.835
17,26,39,2.935
17,26,39,0.154
17,26,39,-3.589
17,26,39,-4.055
17,26,39,-2.77
17,26,39,-0.612
17,26,39,2.551
17,26,39,-0.6890000000000001
17,26,39,-0.284
17,26,39,3.145
17,26,39,-4.132
17,26,39,-4.19
17,26,39,0.841
17,26,39,-0.153
17,26,39,3.713
17,26,39,4.042
17,26,39,-1.069
17,26,39,-5.52
17,26,39,-1.715
17,26,39,4.848
17,26,39,-4.251
17,26,39,-4.167
17,26,39,3.697
17,26,39,1.936
17,26,39,-1.692
17,26,39,3.964
17,26,39,0.7170000000000001
17,26,39,-0.113
17,26,39,-2.214
17,26,39,-3.05
17,26,39,0.264
17,26,39,1.01
17,26,39,-0.638
17,26,39,-2.28
17,26,39,-0.027999999999999997
17,26,39,1.046
17,26,39,3.867
17,26,39,2.105
17,26,39,-2.096
17,26,39,-4.122
17,26,39,-5.67
17,26,39,-0.747
17,26,39,5.122000000000001
17,26,39,0.311
17,26,39,-1.694
17,26,39,-1.2790000000000001
17,26,39,0.56
17,26,39,1.8969999999999998
17,26,39,1.58
17,26,39,-0.753
17,26,39,-7.24
17,26,39,-5.252999999999999
17,26,39,3.3819999999999997
17,26,39,5.843
17,26,39,2.24
17,26,39,-2.051
17,26,39,-2.051
17,26,39,-2.722
17,26,39,0.069
17,26,39,0.39
17,26,39,-0.769
17,26,39,-3.623
17,26,39,0.001
17,26,39,2.099
17,26,39,1.538
17,26,39,1.5830000000000002
17,26,39,-0.887
17,26,39,-1.162
17,26,39,-2.464
17,26,39,-2.557
17,26,39,0.92
17,26,39,1.848
17,26,39,3.7430000000000003
17,26,39,-1.7369999999999999
17,26,39,-1.6740000000000002
17,26,39,-0.147
17,26,39,-5.386
17,26,39,-2.615
17,26,39,2.045
17,26,39,4.947
17,26,39,-0.621
17,26,39,-3.91
17,26,39,-0.563
17,26,39,-1.01
17,26,39,-3.187
17,26,39,2.039
17,26,39,5.561
17,26,39,3.9610000000000003
17,26,39,-0.038
17,26,39,-7.1270000000000024
17,26,39,-4.295
17,26,39,0.17600000000000002
17,26,39,-7.162000000000001
17,26,39,-0.679
17,26,39,6.733
17,26,39,0.12
17,26,39,2.892
17,26,39,-3.234
17,26,39,-4.6960000000000015
17,26,39,9.391
17,26,39,-3.266
17,26,39,-5.524
17,26,39,5.526
17,26,39,-3.698
17,26,39,-4.381
17,26,39,4.698
17,26,39,-4.865
17,26,39,-6.55
17,26,39,1.3119999999999998
17,26,39,-1.709
17,26,39,0.442
17,26,39,3.818
17,26,39,0.8320000000000001
17,26,39,1.496
17,26,39,-0.40299999999999997
17,26,39,-4.87
17,26,39,-2.434
17,26,39,-1.195
17,26,39,-1.27
17,26,39,3.5180000000000002
17,26,39,0.087
17,26,39,-4.706
17,26,39,-1.814
17,26,39,-1.067
17,26,39,-1.168
17,26,39,3.975
17,26,39,0.64
17,26,39,-7.539
17,26,39,-2.2430000000000003
17,26,39,-1.0490000000000002
17,26,39,-3.222
17,26,39,-0.483
17,26,39,0.46799999999999997
17,26,39,-1.7919999999999998
17,26,39,-3.428
17,26,39,-1.271
17,26,39,5.855
17,26,39,6.6610000000000005
17,26,39,-4.57
17,26,39,-1.544
17,26,39,5.841
17,26,39,-4.091
17,26,39,-5.894
17,26,39,3.39
17,26,39,0.82
17,26,39,-4.323
17,26,39,2.033
17,26,39,1.133
17,26,39,-5.546
17,26,39,-2.764
17,26,39,2.086
17,26,39,2.752
17,26,39,2.8819999999999997
17,26,39,1.537
17,26,39,-3.21
17,26,39,-6.4060000000000015
17,26,39,-4.775
17,26,39,0.18100000000000002
17,26,39,1.3090000000000002
17,26,39,2.319
17,26,39,2.67
17,26,39,0.341
17,26,39,-4.801
17,26,39,-3.758
17,26,39,3.8
17,26,39,-0.013000000000000001
17,26,39,-1.7309999999999999
17,26,39,5.81
17,26,39,0.555
17,26,39,-8.707
17,26,39,-4.53
17,26,39,0.5870000000000001
17,26,39,0.6629999999999999
